Source,Target,Type,Id,Label,timeset,Weight,,,Id,Label
18364,Texas Tribune,Directed,312,,,2,,,,
18364,democraticredistricting.com,Directed,313,,,2,,,,
18364,Pew Research,Directed,314,,,1,,,,
18364,documentcloud.org,Directed,315,,,1,,,,
18364,CNN,Directed,316,,,1,,,,
18364,Huffington Post,Directed,317,,,1,,,,
18364,YouTube,Directed,318,,,1,,,,
18364,heritage.gov,Directed,319,,,1,,,,
18364,USA Today,Directed,320,,,1,,,,
18364,citylab.com,Directed,321,,,1,,,,
18364,Reuters,Directed,322,,,1,,,,
Wikipedia,census.gov,Directed,323,,,2588,,,,
Wikipedia,factfinder.census.gov,Directed,324,,,1347,,,,
Wikipedia,Pew Research,Directed,325,,,213,,,,
Wikipedia,New York Times,Directed,326,,,122,,,,
Wikipedia,Washington Post,Directed,327,,,77,,,,
Wikipedia,Huffington Post,Directed,328,,,63,,,,
Wikipedia,CNN,Directed,329,,,58,,,,
Wikipedia,Guardian US,Directed,330,,,46,,,,
Wikipedia,USA Today,Directed,331,,,42,,,,
Wikipedia,heritage.gov,Directed,332,,,27,,,,
Wikipedia,journals.sagepub.com,Directed,333,,,26,,,,
Wikipedia,bls.gov,Directed,334,,,25,,,,
Wikipedia,The Sacramento Bee,Directed,335,,,23,,,,
Wikipedia,NPR,Directed,336,,,21,,,,
Wikipedia,Breitbart,Directed,337,,,20,,,,
Wikipedia,CNBC,Directed,338,,,13,,,,
Wikipedia,The Atlantic,Directed,339,,,12,,,,
Wikipedia,Reuters,Directed,340,,,11,,,,
Wikipedia,brookings.edu,Directed,341,,,9,,,,
Wikipedia,FiveThirtyEight,Directed,342,,,9,,,,
Wikipedia,cis.org,Directed,343,,,8,,,,
Wikipedia,ballotpedia.org,Directed,344,,,8,,,,
Wikipedia,citylab.com,Directed,345,,,5,,,,
Wikipedia,Politifact,Directed,346,,,5,,,,
Wikipedia,Economic Policy Institute,Directed,347,,,4,,,,
Wikipedia,Miami Heral,Directed,348,,,4,,,,
Wikipedia,Politico,Directed,349,,,3,,,,
Wikipedia,commerce.gov,Directed,350,,,3,,,,
Wikipedia,Vox,Directed,351,,,3,,,,
Wikipedia,propublica.org,Directed,352,,,2,,,,
Wikipedia,NBC News,Directed,353,,,2,,,,
Wikipedia,Wall Street Journal,Directed,354,,,2,,,,
Wikipedia,Twitter,Directed,355,,,1,,,,
Wikipedia,Mother Jones,Directed,356,,,1,,,,
Wikipedia,YouTube,Directed,357,,,1,,,,
Wikipedia,1755,Directed,358,,,1,,,,
Wikipedia,CNS News,Directed,359,,,1,,,,
Wikipedia,Washington Times,Directed,360,,,1,,,,
Politifact,census.gov,Directed,361,,,7,,,,
Politifact,factfinder.census.gov,Directed,362,,,1,,,,
Politifact,NPR,Directed,363,,,1,,,,
Politifact,CNN,Directed,364,,,1,,,,
Politifact,YouTube,Directed,365,,,1,,,,
Politifact,bls.gov,Directed,366,,,1,,,,
Politifact,commerce.gov,Directed,367,,,1,,,,
Politifact,Reuters,Directed,368,,,1,,,,
brookings.edu,census.gov,Directed,369,,,14,,,,
brookings.edu,Pew Research,Directed,370,,,6,,,,
brookings.edu,Economic Policy Institute,Directed,371,,,3,,,,
brookings.edu,Washington Post,Directed,372,,,2,,,,
brookings.edu,documentcloud.org,Directed,373,,,1,,,,
brookings.edu,propublica.org,Directed,374,,,1,,,,
brookings.edu,The Atlantic,Directed,375,,,1,,,,
brookings.edu,journals.sagepub.com,Directed,376,,,1,,,,
brookings.edu,citylab.com,Directed,377,,,1,,,,
Breitbart,Twitter,Directed,378,,,22,,,,
Breitbart,YouTube,Directed,379,,,16,,,,
Breitbart,census.gov,Directed,380,,,15,,,,
Breitbart,The Atlantic,Directed,381,,,10,,,,
Breitbart,Washington Post,Directed,382,,,8,,,,
Breitbart,cis.org,Directed,383,,,8,,,,
Breitbart,documentcloud.org,Directed,384,,,6,,,,
Breitbart,New York Times,Directed,385,,,5,,,,
Breitbart,Politico,Directed,386,,,3,,,,
Breitbart,NBC News,Directed,387,,,3,,,,
Breitbart,factfinder.census.gov,Directed,388,,,2,,,,
Breitbart,NPR,Directed,389,,,2,,,,
Breitbart,Mother Jones,Directed,390,,,2,,,,
Breitbart,ballotpedia.org,Directed,391,,,2,,,,
Breitbart,citylab.com,Directed,392,,,2,,,,
Breitbart,Wall Street Journal,Directed,393,,,2,,,,
Breitbart,Miami Heral,Directed,394,,,2,,,,
Breitbart,Pew Research,Directed,395,,,1,,,,
Breitbart,propublica.org,Directed,396,,,1,,,,
Breitbart,bls.gov,Directed,397,,,1,,,,
Breitbart,sfchronicle.com,Directed,398,,,1,,,,
Breitbart,1755,Directed,399,,,1,,,,
Breitbart,CNS News,Directed,400,,,1,,,,
Breitbart,democraticredistricting.com,Directed,401,,,1,,,,
bls.gov,census.gov,Directed,402,,,32,,,,
bls.gov,YouTube,Directed,403,,,1,,,,
CNS News,census.gov,Directed,404,,,30,,,,
CNS News,factfinder.census.gov,Directed,405,,,2,,,,
CNS News,heritage.gov,Directed,406,,,2,,,,
CNS News,Washington Post,Directed,407,,,1,,,,
CNS News,documentcloud.org,Directed,408,,,1,,,,
CNS News,sfchronicle.com,Directed,409,,,1,,,,
CNS News,commerce.gov,Directed,410,,,1,,,,
CNS News,Wall Street Journal,Directed,411,,,1,,,,
CNS News,democraticredistricting.com,Directed,412,,,1,,,,
documentcloud.org,census.gov,Directed,413,,,44,,,,
documentcloud.org,Pew Research,Directed,414,,,1,,,,
Texas Tribune,census.gov,Directed,415,,,8,,,,
Texas Tribune,commerce.gov,Directed,416,,,3,,,,
Texas Tribune,NPR,Directed,417,,,2,,,,
Texas Tribune,18364,Directed,418,,,2,,,,
Texas Tribune,YouTube,Directed,419,,,2,,,,
Texas Tribune,Pew Research,Directed,420,,,1,,,,
Texas Tribune,Washington Post,Directed,421,,,1,,,,
Texas Tribune,propublica.org,Directed,422,,,1,,,,
Texas Tribune,citylab.com,Directed,423,,,1,,,,
census.gov,factfinder.census.gov,Directed,424,,,28,,,,
census.gov,YouTube,Directed,425,,,7,,,,
census.gov,Twitter,Directed,426,,,1,,,,
census.gov,commerce.gov,Directed,427,,,1,,,,
Pew Research,census.gov,Directed,428,,,45,,,,
Pew Research,documentcloud.org,Directed,429,,,3,,,,
Pew Research,factfinder.census.gov,Directed,430,,,2,,,,
Pew Research,brookings.edu,Directed,431,,,2,,,,
Pew Research,Twitter,Directed,432,,,1,,,,
Pew Research,NPR,Directed,433,,,1,,,,
Pew Research,heritage.gov,Directed,434,,,1,,,,
NBC News,census.gov,Directed,435,,,44,,,,
NBC News,factfinder.census.gov,Directed,436,,,6,,,,
NBC News,Pew Research,Directed,437,,,5,,,,
NBC News,Twitter,Directed,438,,,3,,,,
NBC News,Washington Post,Directed,439,,,2,,,,
NBC News,brookings.edu,Directed,440,,,2,,,,
NBC News,Wall Street Journal,Directed,441,,,2,,,,
NBC News,Google Noticias,Directed,442,,,2,,,,
NBC News,New York Times,Directed,443,,,1,,,,
NBC News,sfchronicle.com,Directed,444,,,1,,,,
NBC News,commerce.gov,Directed,445,,,1,,,,
NBC News,Vox,Directed,446,,,1,,,,
NBC News,Brennan Center for Justice,Directed,447,,,1,,,,
NBC News,Reuters,Directed,448,,,1,,,,
NBC News,democraticredistricting.com,Directed,449,,,1,,,,
NBC News,civilrights.org,Directed,450,,,1,,,,
wnymedia.net,YouTube,Directed,451,,,1,,,,
ballotpedia.org,census.gov,Directed,452,,,139,,,,
ballotpedia.org,factfinder.census.gov,Directed,453,,,18,,,,
ballotpedia.org,Washington Times,Directed,454,,,3,,,,
ballotpedia.org,Pew Research,Directed,455,,,2,,,,
ballotpedia.org,Huffington Post,Directed,456,,,2,,,,
ballotpedia.org,FiveThirtyEight,Directed,457,,,2,,,,
ballotpedia.org,Reuters,Directed,458,,,2,,,,
ballotpedia.org,The Sacramento Bee,Directed,459,,,2,,,,
ballotpedia.org,Washington Post,Directed,460,,,1,,,,
ballotpedia.org,CNN,Directed,461,,,1,,,,
ballotpedia.org,18364,Directed,462,,,1,,,,
ballotpedia.org,Politico,Directed,463,,,1,,,,
ballotpedia.org,YouTube,Directed,464,,,1,,,,
ballotpedia.org,sfchronicle.com,Directed,465,,,1,,,,
ballotpedia.org,The Sacramento Bee,Directed,466,,,1,,,,
ballotpedia.org,USA Today,Directed,467,,,1,,,,
ballotpedia.org,Google Noticias,Directed,468,,,1,,,,
Brennan Center for Justice,propublica.org,Directed,469,,,3,,,,
Brennan Center for Justice,census.gov,Directed,470,,,1,,,,
Brennan Center for Justice,Huffington Post,Directed,471,,,1,,,,
Brennan Center for Justice,civilrights.org,Directed,472,,,1,,,,
Economic Policy Institute,bls.gov,Directed,473,,,26,,,,
Economic Policy Institute,census.gov,Directed,474,,,22,,,,
Economic Policy Institute,New York Times,Directed,475,,,3,,,,
Economic Policy Institute,factfinder.census.gov,Directed,476,,,1,,,,
Economic Policy Institute,Huffington Post,Directed,477,,,1,,,,
Economic Policy Institute,brookings.edu,Directed,478,,,1,,,,
Economic Policy Institute,journals.sagepub.com,Directed,479,,,1,,,,
Huffington Post,census.gov,Directed,480,,,50,,,,
Huffington Post,Twitter,Directed,481,,,21,,,,
Huffington Post,Pew Research,Directed,482,,,19,,,,
Huffington Post,documentcloud.org,Directed,483,,,15,,,,
Huffington Post,New York Times,Directed,484,,,13,,,,
Huffington Post,Washington Post,Directed,485,,,11,,,,
Huffington Post,propublica.org,Directed,486,,,11,,,,
Huffington Post,Mother Jones,Directed,487,,,5,,,,
Huffington Post,factfinder.census.gov,Directed,488,,,4,,,,
Huffington Post,NPR,Directed,489,,,4,,,,
Huffington Post,The Atlantic,Directed,490,,,3,,,,
Huffington Post,Guardian US,Directed,491,,,3,,,,
Huffington Post,Economic Policy Institute,Directed,492,,,3,,,,
Huffington Post,Vox,Directed,493,,,3,,,,
Huffington Post,Wikipedia,Directed,494,,,2,,,,
Huffington Post,brookings.edu,Directed,495,,,2,,,,
Huffington Post,bls.gov,Directed,496,,,2,,,,
Huffington Post,The Sacramento Bee,Directed,497,,,2,,,,
Huffington Post,The Conversation US,Directed,498,,,2,,,,
Huffington Post,YouTube,Directed,499,,,1,,,,
Huffington Post,Breitbart,Directed,500,,,1,,,,
Huffington Post,sfchronicle.com,Directed,501,,,1,,,,
Huffington Post,FiveThirtyEight,Directed,502,,,1,,,,
Huffington Post,NBC News,Directed,503,,,1,,,,
Huffington Post,Brennan Center for Justice,Directed,504,,,1,,,,
Huffington Post,CNBC,Directed,505,,,1,,,,
Huffington Post,Reuters,Directed,506,,,1,,,,
Huffington Post,Wall Street Journal,Directed,507,,,1,,,,
Huffington Post,Texas Tribune,Directed,508,,,1,,,,
Huffington Post,Google Noticias,Directed,509,,,1,,,,
Huffington Post,democraticredistricting.com,Directed,510,,,1,,,,
cis.org,census.gov,Directed,511,,,23,,,,
cis.org,Pew Research,Directed,512,,,9,,,,
cis.org,heritage.gov,Directed,513,,,4,,,,
cis.org,New York Times,Directed,514,,,3,,,,
cis.org,factfinder.census.gov,Directed,515,,,2,,,,
cis.org,documentcloud.org,Directed,516,,,1,,,,
cis.org,YouTube,Directed,517,,,1,,,,
cis.org,Breitbart,Directed,518,,,1,,,,
cis.org,commerce.gov,Directed,519,,,1,,,,
cis.org,Reuters,Directed,520,,,1,,,,
cis.org,Washington Times,Directed,521,,,1,,,,
The Conversation US,census.gov,Directed,522,,,30,,,,
The Conversation US,New York Times,Directed,523,,,11,,,,
The Conversation US,Pew Research,Directed,524,,,6,,,,
The Conversation US,NPR,Directed,525,,,5,,,,
The Conversation US,Washington Post,Directed,526,,,4,,,,
The Conversation US,documentcloud.org,Directed,527,,,4,,,,
The Conversation US,propublica.org,Directed,528,,,2,,,,
The Conversation US,18364,Directed,529,,,2,,,,
The Conversation US,brookings.edu,Directed,530,,,2,,,,
The Conversation US,The Atlantic,Directed,531,,,2,,,,
The Conversation US,NBC News,Directed,532,,,2,,,,
The Conversation US,Politifact,Directed,533,,,2,,,,
The Conversation US,CNN,Directed,534,,,1,,,,
The Conversation US,bls.gov,Directed,535,,,1,,,,
The Conversation US,USA Today,Directed,536,,,1,,,,
The Conversation US,Vox,Directed,537,,,1,,,,
The Conversation US,journals.sagepub.com,Directed,538,,,1,,,,
The Conversation US,citylab.com,Directed,539,,,1,,,,
The Conversation US,CNBC,Directed,540,,,1,,,,
The Conversation US,Texas Tribune,Directed,541,,,1,,,,
The Conversation US,Miami Heral,Directed,542,,,1,,,,
The Conversation US,civilrights.org,Directed,543,,,1,,,,
USA Today,census.gov,Directed,544,,,31,,,,
USA Today,Twitter,Directed,545,,,24,,,,
USA Today,1755,Directed,546,,,11,,,,
USA Today,Pew Research,Directed,547,,,4,,,,
USA Today,commerce.gov,Directed,548,,,4,,,,
USA Today,FiveThirtyEight,Directed,549,,,2,,,,
USA Today,democraticredistricting.com,Directed,550,,,2,,,,
USA Today,Miami Heral,Directed,551,,,2,,,,
USA Today,factfinder.census.gov,Directed,552,,,1,,,,
USA Today,New York Times,Directed,553,,,1,,,,
USA Today,Washington Post,Directed,554,,,1,,,,
USA Today,documentcloud.org,Directed,555,,,1,,,,
USA Today,18364,Directed,556,,,1,,,,
USA Today,brookings.edu,Directed,557,,,1,,,,
USA Today,Politico,Directed,558,,,1,,,,
USA Today,sfchronicle.com,Directed,559,,,1,,,,
USA Today,Guardian US,Directed,560,,,1,,,,
USA Today,The Conversation US,Directed,561,,,1,,,,
USA Today,wnymedia.net,Directed,562,,,1,,,,
Vox,census.gov,Directed,563,,,34,,,,
Vox,New York Times,Directed,564,,,7,,,,
Vox,Pew Research,Directed,565,,,6,,,,
Vox,factfinder.census.gov,Directed,566,,,4,,,,
Vox,Washington Post,Directed,567,,,4,,,,
Vox,ballotpedia.org,Directed,568,,,4,,,,
Vox,Economic Policy Institute,Directed,569,,,4,,,,
Vox,FiveThirtyEight,Directed,570,,,4,,,,
Vox,The Atlantic,Directed,571,,,3,,,,
Vox,journals.sagepub.com,Directed,572,,,3,,,,
Vox,Wikipedia,Directed,573,,,2,,,,
Vox,brookings.edu,Directed,574,,,2,,,,
Vox,YouTube,Directed,575,,,2,,,,
Vox,NBC News,Directed,576,,,2,,,,
Vox,CNBC,Directed,577,,,2,,,,
Vox,Texas Tribune,Directed,578,,,2,,,,
Vox,Twitter,Directed,579,,,1,,,,
Vox,documentcloud.org,Directed,580,,,1,,,,
Vox,CNN,Directed,581,,,1,,,,
Vox,propublica.org,Directed,582,,,1,,,,
Vox,18364,Directed,583,,,1,,,,
Vox,Mother Jones,Directed,584,,,1,,,,
Vox,Guardian US,Directed,585,,,1,,,,
Vox,The Sacramento Bee,Directed,586,,,1,,,,
Vox,USA Today,Directed,587,,,1,,,,
Vox,Brennan Center for Justice,Directed,588,,,1,,,,
Vox,Google Noticias,Directed,589,,,1,,,,
citylab.com,census.gov,Directed,590,,,6,,,,
citylab.com,New York Times,Directed,591,,,3,,,,
citylab.com,Washington Post,Directed,592,,,2,,,,
citylab.com,Huffington Post,Directed,593,,,2,,,,
citylab.com,Mother Jones,Directed,594,,,2,,,,
citylab.com,The Atlantic,Directed,595,,,2,,,,
citylab.com,FiveThirtyEight,Directed,596,,,2,,,,
citylab.com,Twitter,Directed,597,,,1,,,,
citylab.com,propublica.org,Directed,598,,,1,,,,
citylab.com,brookings.edu,Directed,599,,,1,,,,
citylab.com,Breitbart,Directed,600,,,1,,,,
citylab.com,sfchronicle.com,Directed,601,,,1,,,,
citylab.com,ballotpedia.org,Directed,602,,,1,,,,
citylab.com,heritage.gov,Directed,603,,,1,,,,
citylab.com,Texas Tribune,Directed,604,,,1,,,,
citylab.com,civilrights.org,Directed,605,,,1,,,,
Google Noticias,census.gov,Directed,606,,,5,,,,
Google Noticias,Washington Post,Directed,607,,,5,,,,
Google Noticias,New York Times,Directed,608,,,4,,,,
Google Noticias,Twitter,Directed,609,,,3,,,,
Google Noticias,documentcloud.org,Directed,610,,,2,,,,
Google Noticias,Huffington Post,Directed,611,,,2,,,,
Google Noticias,18364,Directed,612,,,2,,,,
Google Noticias,factfinder.census.gov,Directed,613,,,1,,,,
Google Noticias,Pew Research,Directed,614,,,1,,,,
Google Noticias,CNN,Directed,615,,,1,,,,
Google Noticias,The Sacramento Bee,Directed,616,,,1,,,,
Google Noticias,USA Today,Directed,617,,,1,,,,
Google Noticias,FiveThirtyEight,Directed,618,,,1,,,,
Google Noticias,NBC News,Directed,619,,,1,,,,
Google Noticias,wnymedia.net,Directed,620,,,1,,,,
Google Noticias,Miami Heral,Directed,621,,,1,,,,
journals.sagepub.com,census.gov,Directed,622,,,7,,,,
journals.sagepub.com,factfinder.census.gov,Directed,623,,,3,,,,
journals.sagepub.com,Pew Research,Directed,624,,,3,,,,
journals.sagepub.com,USA Today,Directed,625,,,2,,,,
journals.sagepub.com,The Atlantic,Directed,626,,,1,,,,
propublica.org,census.gov,Directed,627,,,15,,,,
propublica.org,documentcloud.org,Directed,628,,,12,,,,
propublica.org,Washington Post,Directed,629,,,4,,,,
propublica.org,Politico,Directed,630,,,2,,,,
propublica.org,commerce.gov,Directed,631,,,2,,,,
propublica.org,CNN,Directed,632,,,1,,,,
propublica.org,Huffington Post,Directed,633,,,1,,,,
propublica.org,Breitbart,Directed,634,,,1,,,,
propublica.org,Brennan Center for Justice,Directed,635,,,1,,,,